text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude
https://t.co/d29yHIOh4H,FALSE,0,NA,2018-12-01T00:53:32Z,FALSE,NA,1068669390269239296,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",HyHyutte,0,FALSE,FALSE,NA,NA
RT @TurboPL: 我が国ではEVの急速および普通充電を別々のコネクターで行なっている。一方、1つのコネクタで行えるCombined Charging System（CCS）の標準化が欧州等で行われている。電力融通を常に可能とし、不安定な再エネの弱点をカバーする意図がある…,FALSE,0,NA,2018-12-01T00:07:38Z,FALSE,NA,1068657839390916608,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",ichikazeroka,2,TRUE,FALSE,NA,NA
我が国ではEVの急速および普通充電を別々のコネクターで行なっている。一方、1つのコネクタで行えるCombined Charging System（CCS）の標準化が欧州等で行われている。電力融通を常に可能とし、不安定な再エネの弱点… https://t.co/wxnqHhEnOr,FALSE,4,NA,2018-11-30T23:51:14Z,TRUE,NA,1068653713802223616,NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",TurboPL,2,FALSE,FALSE,NA,NA
RT @miuraken: 試行錯誤を経て、Tesla V100を積んだGoogle Compute Engine上でLeela-Zero(アルファ碁ゼロのクローン）を、Mac上のLizzieからリモートで叩いて動かせるようになった。高速な推論には感動するけど、Linux初心者…,FALSE,0,NA,2018-11-30T23:19:15Z,FALSE,NA,1068645665981394944,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",igokyoto,17,TRUE,FALSE,NA,NA
"Tesla Motors Inc (TSLA) price at close, 2018-11-30, is 350.48.",FALSE,0,NA,2018-11-30T22:01:24Z,FALSE,NA,1068626072311422976,NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",yt65ur74,0,FALSE,FALSE,NA,NA
"RT @GalaxyMobileJP: 🎄#クリスマスボックス キャンペーン💝
いよいよ #12月 ですね🔔
#GalaxyWatch ほか豪華賞品が、フォロー＆RTで毎日100名様に当たる🎁

①@GalaxyMobileJP をフォロー🌌
②この投稿をRT💫
③結果がすぐ届…",FALSE,0,NA,2018-11-30T15:18:06Z,FALSE,NA,1068524580896071681,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",tEsLa_zero_,44061,TRUE,FALSE,NA,NA
RT @yutakashino: （´-`）.｡oO( なんといいますか，NVIDIA Tesla P40がだいたい100万円くらいする時代ですよ，せめて少額減価償却資産の損金参入金額は120万円か150万円くらいに上げてくれないでしょうかね… ),FALSE,0,NA,2018-11-30T12:54:18Z,FALSE,NA,1068488389890985984,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",fushiana,10,TRUE,FALSE,NA,NA
RT @yutakashino: （´-`）.｡oO( なんといいますか，NVIDIA Tesla P40がだいたい100万円くらいする時代ですよ，せめて少額減価償却資産の損金参入金額は120万円か150万円くらいに上げてくれないでしょうかね… ),FALSE,0,NA,2018-11-30T12:53:36Z,FALSE,NA,1068488214548119552,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",prototechno,10,TRUE,FALSE,NA,NA
RT @yutakashino: （´-`）.｡oO( なんといいますか，NVIDIA Tesla P40がだいたい100万円くらいする時代ですよ，せめて少額減価償却資産の損金参入金額は120万円か150万円くらいに上げてくれないでしょうかね… ),FALSE,0,NA,2018-11-30T12:49:41Z,FALSE,NA,1068487227070500864,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ararabo,10,TRUE,FALSE,NA,NA
RT @koroguchi: 2000 https://t.co/ruUyaS5nFt,FALSE,0,NA,2018-11-30T12:47:32Z,FALSE,NA,1068486688094208000,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tesla_dragon,768,TRUE,FALSE,NA,NA
しごおわ。帰ったら遠征の準備するぞー,FALSE,0,NA,2018-11-30T09:38:54Z,FALSE,NA,1068439215505997825,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",kanq_tesla,0,FALSE,FALSE,NA,NA
"RT @AMSA_Records: 【NEWS‼️】
12/4(火)のAMSA Records年末感謝ライブ企画に、インドネシアの若手気鋭エレクトロニカ・アーティストTesla Manaf(テスラ・マナフ)の参戦が決定！！
人数限定の無料ライブですので、ご予約はお早めに👍

詳…",FALSE,0,NA,2018-11-30T08:41:44Z,FALSE,NA,1068424830876180481,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",AMSA_Records,8,TRUE,FALSE,NA,NA
"RT @AMSA_Records: Tesla Manaf、現代ジャズ最前線ドラマーの1人 Arthur Hnatek(Tigran Hamasyan / Shai Maestro等)とのドイツでのデュオ・ライブ動画‼️

https://t.co/ftgIEalOZV htt…",FALSE,0,NA,2018-11-30T08:33:41Z,FALSE,NA,1068422802296922113,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",daichheeee,11,TRUE,FALSE,NA,NA
"RT @AMSA_Records: Tesla Manaf、現代ジャズ最前線ドラマーの1人 Arthur Hnatek(Tigran Hamasyan / Shai Maestro等)とのドイツでのデュオ・ライブ動画‼️

https://t.co/ftgIEalOZV htt…",FALSE,0,NA,2018-11-30T08:33:36Z,FALSE,NA,1068422781551824896,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",KB2Y0,11,TRUE,FALSE,NA,NA
"RT @AMSA_Records: Tesla Manaf、現代ジャズ最前線ドラマーの1人 Arthur Hnatek(Tigran Hamasyan / Shai Maestro等)とのドイツでのデュオ・ライブ動画‼️

https://t.co/ftgIEalOZV htt…",FALSE,0,NA,2018-11-30T08:17:46Z,FALSE,NA,1068418797525131264,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",AMSA_Records,11,TRUE,FALSE,NA,NA
"RT @GalaxyMobileJP: 🎄 #クリスマスボックス キャンペーン開始💝
フォロー＆RTで、計3022名様に🎁
#GalaxyNote9 ほか豪華賞品が当たる🎅
#プレミアムフライデー に、プレミアムなプレゼントを✨

①@GalaxyMobileJP をフォロー💕…",FALSE,0,NA,2018-11-30T04:57:30Z,FALSE,NA,1068368398948556800,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",tEsLa_zero_,39620,TRUE,FALSE,NA,NA
@tesla_r3 でもこの時期に切ると、頭寒いんだよねぇ,FALSE,0,tesla_r3,2018-11-30T04:56:34Z,FALSE,1068365416060186624,1068368166026326016,885522248060223488,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",shyuyash,0,FALSE,FALSE,NA,NA
RT @yutakashino: （´-`）.｡oO( なんといいますか，NVIDIA Tesla P40がだいたい100万円くらいする時代ですよ，せめて少額減価償却資産の損金参入金額は120万円か150万円くらいに上げてくれないでしょうかね… ),FALSE,0,NA,2018-11-30T04:35:54Z,FALSE,NA,1068362965559128064,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",suzaku3104,10,TRUE,FALSE,NA,NA
"RT @Poulmt: 敵見逃してるけど、今までで一番ヤバいエイムだったわ。BF4かよ
#Battlefield https://t.co/MQQ5IeOt7L",FALSE,0,NA,2018-11-30T03:49:00Z,FALSE,NA,1068351163093794817,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",tesla_coil1911,437,TRUE,FALSE,NA,NA
RT @yutakashino: （´-`）.｡oO( なんといいますか，NVIDIA Tesla P40がだいたい100万円くらいする時代ですよ，せめて少額減価償却資産の損金参入金額は120万円か150万円くらいに上げてくれないでしょうかね… ),FALSE,0,NA,2018-11-30T03:39:14Z,FALSE,NA,1068348702442500101,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",rocaz,10,TRUE,FALSE,NA,NA
RT @yutakashino: （´-`）.｡oO( なんといいますか，NVIDIA Tesla P40がだいたい100万円くらいする時代ですよ，せめて少額減価償却資産の損金参入金額は120万円か150万円くらいに上げてくれないでしょうかね… ),FALSE,0,NA,2018-11-30T03:33:50Z,FALSE,NA,1068347345203421184,NA,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iΟS</a>",Ysaton,10,TRUE,FALSE,NA,NA
"RT @AMSA_Records: 【NEWS‼️】
12/4(火)のAMSA Records年末感謝ライブ企画に、インドネシアの若手気鋭エレクトロニカ・アーティストTesla Manaf(テスラ・マナフ)の参戦が決定！！
人数限定の無料ライブですので、ご予約はお早めに👍

詳…",FALSE,0,NA,2018-11-30T03:21:40Z,FALSE,NA,1068344282107437057,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",MasahideGoto,8,TRUE,FALSE,NA,NA
RT @yutakashino: （´-`）.｡oO( なんといいますか，NVIDIA Tesla P40がだいたい100万円くらいする時代ですよ，せめて少額減価償却資産の損金参入金額は120万円か150万円くらいに上げてくれないでしょうかね… ),FALSE,0,NA,2018-11-30T03:01:00Z,FALSE,NA,1068339081187225600,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",yutakama,10,TRUE,FALSE,NA,NA
（´-`）.｡oO( なんといいますか，NVIDIA Tesla P40がだいたい100万円くらいする時代ですよ，せめて少額減価償却資産の損金参入金額は120万円か150万円くらいに上げてくれないでしょうかね… ),FALSE,24,NA,2018-11-30T02:57:01Z,FALSE,NA,1068338077565804544,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",yutakashino,10,FALSE,FALSE,NA,NA
"RT @yurikageyama: I'm a contributor (in a tiny way) to this AP Story today:
If your Tesla knows where you are, China may too (from @AP) htt…",FALSE,0,NA,2018-11-29T23:03:07Z,FALSE,NA,1068279218046259201,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",danielsofer,3,TRUE,FALSE,NA,NA
"RT @AMSA_Records: Tesla Manaf、現代ジャズ最前線ドラマーの1人 Arthur Hnatek(Tigran Hamasyan / Shai Maestro等)とのドイツでのデュオ・ライブ動画‼️

https://t.co/ftgIEalOZV htt…",FALSE,0,NA,2018-11-29T22:58:55Z,FALSE,NA,1068278157529145344,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",kakusei_kamui02,11,TRUE,FALSE,NA,NA
"RT @yurikageyama: I'm a contributor (in a tiny way) to this AP Story today:
If your Tesla knows where you are, China may too (from @AP) htt…",FALSE,0,NA,2018-11-29T22:53:37Z,FALSE,NA,1068276826739367937,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",robotopia,3,TRUE,FALSE,NA,NA
"Tesla Motors Inc (TSLA) price at close, 2018-11-29, is 341.17.",FALSE,0,NA,2018-11-29T22:01:51Z,FALSE,NA,1068263797473841152,NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",yt65ur74,0,FALSE,FALSE,NA,NA
"RT @AMSA_Records: Tesla Manaf、現代ジャズ最前線ドラマーの1人 Arthur Hnatek(Tigran Hamasyan / Shai Maestro等)とのドイツでのデュオ・ライブ動画‼️

https://t.co/ftgIEalOZV htt…",FALSE,0,NA,2018-11-29T21:22:34Z,FALSE,NA,1068253910421299200,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",asungkono,11,TRUE,FALSE,NA,NA
"RT @shinojapan: 急速に流行するサービスの特徴に「当初は理解されない強烈な引き算」が何かしらある。

Facebookは実名のみ
Instagramは画像のみ
Twitterは文字数
Snapchatは消える
TikTokは動画のみ
Teslaはガソリン
Uber…",FALSE,0,NA,2018-11-29T15:15:20Z,FALSE,NA,1068161493160550401,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",aoi_szok,449,TRUE,FALSE,NA,NA
"RT @AMSA_Records: 【NEWS‼️】
12/4(火)のAMSA Records年末感謝ライブ企画に、インドネシアの若手気鋭エレクトロニカ・アーティストTesla Manaf(テスラ・マナフ)の参戦が決定！！
人数限定の無料ライブですので、ご予約はお早めに👍

詳…",FALSE,0,NA,2018-11-29T14:26:23Z,FALSE,NA,1068149177270513664,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",postmanzz,8,TRUE,FALSE,NA,NA
"RT @wired_jp: テスラ車の「自動運転による米国初の死亡事故」、その詳細が判明（アーカイヴ記事）
https://t.co/h6uwBKguSd",FALSE,0,NA,2018-11-29T13:02:10Z,FALSE,NA,1068127982475067392,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",lucretia2224,7,TRUE,FALSE,NA,NA
おー、ついにPD来るのか,FALSE,0,NA,2018-11-29T12:26:36Z,FALSE,NA,1068119029829619712,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",kanq_tesla,0,FALSE,FALSE,NA,NA
"RT @shijimi_mike: 寒いけど、

タッチポン🐤 https://t.co/wLDAF5blEd",FALSE,0,NA,2018-11-29T12:14:47Z,FALSE,NA,1068116059817996289,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",_Tesla,216604,TRUE,FALSE,NA,NA
"RT @yurikageyama: I'm a contributor (in a tiny way) to this AP Story today:
If your Tesla knows where you are, China may too (from @AP) htt…",FALSE,0,NA,2018-11-29T12:08:32Z,FALSE,NA,1068114486056280064,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",rwerkh,3,TRUE,FALSE,NA,NA
"I'm a contributor (in a tiny way) to this AP Story today:
If your Tesla knows where you are, China may too (from… https://t.co/lGUVOosYh7",FALSE,3,NA,2018-11-29T11:34:36Z,TRUE,NA,1068105946545541121,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",yurikageyama,3,FALSE,FALSE,NA,NA
フミルィルそろそろ正式加入できるんだが、イベント海域でも友好度あげられるなら前半で頑張る必要なかったな,FALSE,0,NA,2018-11-29T11:17:42Z,FALSE,NA,1068101690652483584,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",kanq_tesla,0,FALSE,FALSE,NA,NA
"RT @kosodate_nodoka: もぐもぐもぐもぐ
最近、少食のOLより食べてる。 https://t.co/6MaYhRDAWK",FALSE,0,NA,2018-11-29T10:20:28Z,FALSE,NA,1068087290562367488,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",life_tesla,2,TRUE,FALSE,NA,NA
#Tesla's Model X gets a rival as Americans flock to trucks and SUVs https://t.co/sriqyFeWe4 via @mashable,FALSE,0,NA,2018-11-29T09:59:56Z,FALSE,NA,1068082119761518593,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",ruchinomiya,0,FALSE,FALSE,NA,NA
"RT @Otu_si: ミクテスラでいいニーハイの日！
間に合った！！

#コンパスお絵描き
#いいニーハイの日 https://t.co/JZH9tuQVN0",FALSE,0,NA,2018-11-29T09:56:53Z,FALSE,NA,1068081353235648512,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Muka_tesla,79,TRUE,FALSE,NA,NA
"RT @AMSA_Records: 【NEWS‼️】
12/4(火)のAMSA Records年末感謝ライブ企画に、インドネシアの若手気鋭エレクトロニカ・アーティストTesla Manaf(テスラ・マナフ)の参戦が決定！！
人数限定の無料ライブですので、ご予約はお早めに👍

詳…",FALSE,0,NA,2018-11-29T09:46:25Z,FALSE,NA,1068078718126501888,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",twistytakashi,8,TRUE,FALSE,NA,NA
RT @OshiriMentaiko: 竹書房クエストの公式HPがやたらガラケーくさくて、どんなソースコードや思って見てみたらこれだよ(´・ω・｀) https://t.co/sC8QYFImFG,FALSE,0,NA,2018-11-29T09:45:35Z,FALSE,NA,1068078509552091137,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",hinate_tesla,25028,TRUE,FALSE,NA,NA
"RT @AMSA_Records: Tesla Manaf、現代ジャズ最前線ドラマーの1人 Arthur Hnatek(Tigran Hamasyan / Shai Maestro等)とのドイツでのデュオ・ライブ動画‼️

https://t.co/ftgIEalOZV htt…",FALSE,0,NA,2018-11-29T09:41:07Z,FALSE,NA,1068077385025634304,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",teslamanaf,11,TRUE,FALSE,NA,NA
"RT @AMSA_Records: 【NEWS‼️】
12/4(火)のAMSA Records年末感謝ライブ企画に、インドネシアの若手気鋭エレクトロニカ・アーティストTesla Manaf(テスラ・マナフ)の参戦が決定！！
人数限定の無料ライブですので、ご予約はお早めに👍

詳…",FALSE,0,NA,2018-11-29T09:32:02Z,FALSE,NA,1068075100254031872,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",teslamanaf,8,TRUE,FALSE,NA,NA
"RT @Otu_si: ミクテスラでいいニーハイの日！
間に合った！！

#コンパスお絵描き
#いいニーハイの日 https://t.co/JZH9tuQVN0",FALSE,0,NA,2018-11-29T09:11:43Z,FALSE,NA,1068069987787530240,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Jam_on_tesla,79,TRUE,FALSE,NA,NA
"RT @AMSA_Records: Tesla Manaf、現代ジャズ最前線ドラマーの1人 Arthur Hnatek(Tigran Hamasyan / Shai Maestro等)とのドイツでのデュオ・ライブ動画‼️

https://t.co/ftgIEalOZV htt…",FALSE,0,NA,2018-11-29T08:05:28Z,FALSE,NA,1068053317173952512,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",MasahideGoto,11,TRUE,FALSE,NA,NA
憧れのEVピックアップ、Teslaを出し抜いてRIVIANから登場 | ギズモード・ジャパン https://t.co/T4ZRTABPP3,FALSE,0,NA,2018-11-29T08:03:37Z,FALSE,NA,1068052847709827072,NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",hatena_hotentry,0,FALSE,FALSE,NA,NA
"RT @wired_jp: テスラ車の「自動運転による米国初の死亡事故」、その詳細が判明（アーカイヴ記事）
https://t.co/h6uwBKguSd",FALSE,0,NA,2018-11-29T07:55:20Z,FALSE,NA,1068050764453408768,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",nemurisou,7,TRUE,FALSE,NA,NA
悪そうでかっこいいんだけど、ドイツ御三家のEVコンセプトはどれもグリルありきのデザインから抜け出せないなぁ。必要ないのにデザインアイコンだから捨てられないっていう保守性が、なんか古く感じてしまう。そのせいかTeslaほどクールだと… https://t.co/RvJdGHTvO1,FALSE,3,NA,2018-11-29T07:40:22Z,TRUE,NA,1068046996785614848,NA,"<a href=""https://tapbots.com/software/tweetbot/mac"" rel=""nofollow"">Tweetbot for Mac</a>",Quattro,0,FALSE,FALSE,NA,NA
"RT @wired_jp: テスラ車の「自動運転による米国初の死亡事故」、その詳細が判明（アーカイヴ記事）
https://t.co/h6uwBKguSd",FALSE,0,NA,2018-11-29T07:21:51Z,FALSE,NA,1068042336792305664,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",muu_two,7,TRUE,FALSE,NA,NA
"RT @wired_jp: テスラ車の「自動運転による米国初の死亡事故」、その詳細が判明（アーカイヴ記事）
https://t.co/h6uwBKguSd",FALSE,0,NA,2018-11-29T07:17:31Z,FALSE,NA,1068041249251160064,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NEWS_to_MATOME,7,TRUE,FALSE,NA,NA
